StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,age,sex,sex_3_TEXT,eth,eth_9_TEXT,rel,rel_8_TEXT,conLib_1,conLib_2,sdo_1,sdo_2,sdo_3,sdo_4,sdo_5,sdo_6,sdo_7,sdo_8,sdo_9,sdo_10,sdo_11,sdo_12,sdo_13,sdo_14,sdo_15,sdo_16,sinc_1,introspectiveness_1,introspectiveness_2,introspectiveness_3,introspectiveness_4,introspectiveness_5,introspectiveness_6,introspectiveness_7,introspectiveness_8,introspectiveness_9,introspectiveness2_1,introspectiveness2_2,hon_hum_1,hon_hum_2,hon_hum_3,hon_hum_4,hon_hum_5,hon_hum_6,hon_hum_7,hon_hum_8,hon_hum_9,hon_hum_10,JSS_1,JSS_2,JSS_3,JSS_4,JSS_5,JSS_6,JSS_7,JSS_8,beth_1,beth_2,beth_3,beth_4,bethSym1_4,stanley_1,stanley_2,stanley_3,stanley_4,stanleySym1_1,tina_1,tina_2,tina_3,tina_4,tinaSym1_1,speaker_1,speaker_2,speaker_3,speaker_4,speakerSym1_1,bethCheck,bethSRel,bethSwitch_1,bethSwitch_2,bethSwitch_3,bethSwitch_4,bethSym2_1,stanleyCheck,stanleySRel,stanleySwitch_1,stanleySwitch_2,stanleySwitch_3,stanleySwitch_4,stanleySym2_1,tinaCheck,tinaSRel,tinaSwitch_1,tinaSwitch_2,tinaSwitch_3,tinaSwitch_4,tinaSym2_1,speakerCheck,speakerSRel,speakerSwitch_1,speakerSwitch_2,speakerSwitch_3,speakerSwitch_4,speakerSym2_1,coin,bot,box,leftFirst,order,mTurkCode
Start Date,End Date,Response Type,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Distribution Channel,User Language,How old are you?,What is your gender? - Selected Choice,What is your gender? - Other - Text,What is your ethnicity? - Selected Choice,What is your ethnicity? - Other: - Text,Please indicate which of the following best describes your religious affiliation. - Selected Choice,Please indicate which of the following best describes your religious affiliation. - Other - Text,Please answer these two questions about your political orientation. - How liberal or conservative are you in terms of ECONOMIC issues?,Please answer these two questions about your political orientation. - How liberal or conservative are you in terms of SOCIAL issues?,"Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - Some groups of people must be kept in their place.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - It's arguably a good thing that certain groups are at the top and other groups are at the bottom.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - An ideal society requires some groups to be on top and others to be on the bottom.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - Some groups of people are simply inferior to other groups.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - Groups at the bottom are just as deserving as groups at the top.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - No one group should dominate in society.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - Groups at the bottom should not have to stay in their place.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - Group dominance is a poor principle.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - We should not push for group equality.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - We shouldn't try to guarantee that every group has the same quality of life.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - It is unjust to try to make groups equal.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - Group equality should not be our primary goal.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - We should work to give all groups an equal chance to succeed.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - We should do what we can to equalize conditions for different groups.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - No matter how much effort it takes, we ought to strive to ensure that all groups have the same chance in life.","Show how much you favor or oppose each idea below by
selecting a number from 1 to 7 on the scale. - Group equality should be our ideal.",Rate your level of agreement to the following statement - I make an effort to appear consistent to others.,Listed below are descriptions of various types of behavior or characeristics of people. How well or poorly do these describe you? - Interested in psychology.,Listed below are descriptions of various types of behavior or characeristics of people. How well or poorly do these describe you? - Often examine your inner motives.,Listed below are descriptions of various types of behavior or characeristics of people. How well or poorly do these describe you? - Interested in why you behave the way you do.,Listed below are descriptions of various types of behavior or characeristics of people. How well or poorly do these describe you? - Think a lot about why you feel the way you do.,Listed below are descriptions of various types of behavior or characeristics of people. How well or poorly do these describe you? - Always trying to figure yourself out.,Listed below are descriptions of various types of behavior or characeristics of people. How well or poorly do these describe you? - Worried about meaning in life.,Listed below are descriptions of various types of behavior or characeristics of people. How well or poorly do these describe you? - Think about yourself a lot.,Listed below are descriptions of various types of behavior or characeristics of people. How well or poorly do these describe you? - Often the subject of your own daydreams.,"Listed below are descriptions of various types of behavior or characeristics of people. How well or poorly do these describe you? - When you are alone, think about yourself a lot.","Listed below are some topics that people think about. In the past three months, how much time have you spent thinking about each? - Your emotions and feelings.","Listed below are some topics that people think about. In the past three months, how much time have you spent thinking about each? - Why you behave the way you do.","Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - I wouldn't use flattery to get a raise or promotion at work, even if I thought it would succeed.","Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - If I knew that I could never get caught, I would be willing to steal a million dollars.",Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - Having a lot of money is not especially important to me.,Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - I think that I'm entitled to more respect than the average person is.,"Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - If I want something from someone, I will laugh at that person's worst jokes.","Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - I would never accept a bribe, even if it were very large.",Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - I would get a lot of pleasure from owning expensive luxury goods.,Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - I want people to know that I am an important person of high status.,Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - I wouldn't pretend to like someone just to get that person to do favors for me.,"Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - I'd be tempted to use counterfeit money, if I were sure I could get away with it.",Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - It makes me angry when others are undeservingly better off than me.,Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - It worries me when I have to work hard for things that come easily to to others.,Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - I am upset when someone is undeservingly worse off than others.,Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - It worries me when someone has to work hard for things that come easily to others,Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - I feel guilty when I am better off than others for no reason.,Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - It bothers me when things come easily to me that others have to work hard for.,Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - I feel guilty when I enrich myself at the cost others.,Below are a series of statements . Please indicate how much you agree or disagree with each statement as a description of yourself. - It bothers me when I use tricks to achieve something while others have to struggle for it.,"Please rate your level of agreement with the following statements - Beth's conclusions are controversial, so increased scrutiny is justified","Please rate your level of agreement with the following statements - Strong criticism is a part of science, and Beth should accept that.",Please rate your level of agreement with the following statements - The critics are stifling Beth's academic freedom.,Please rate your level of agreement with the following statements - Critics shouldn't hold Beth's claims to higher standards of evidence than other claims.,"If Beth was able to influence a large amount of people to believe in her research conclusions, how would you feel about this? 
Answer on a scale from -100  (very negative) to +100 (very positive).","Please rate your level of agreement with the following statements - Stanley's employer should have the right to fire him, even if the reason is unrelated to the quality of work produced.",Please rate your level of agreement with the following statements - Stanley's right to freedom of expression was compromised here.,Please rate your level of agreement with the following statements - The people contacting Stanley's employer were morally wrong in doing that.,"Please rate your level of agreement with the following statements - There are limits to freedom of expression, and Stanley might have stepped over those limits here.","If Stanley was able to influence a large amount of people to have less respect for the politician in question, how would you feel about this?
Answer on a scale from -100 
 (very negative) to +100 (very positive).","Please rate your level of agreement with the following statements - Ideally, Tina should have been free to speak her mind without fear of a backlash.",Please rate your level of agreement with the following statements - Tina's critics should be more tolerant of differences in opinion.,"Please rate your level of agreement with the following statements - Facebook is a public forum, so Tina should have been prepared to face the consequences of her post.",Please rate your level of agreement with the following statements - The prominent blogger was in the wrong for bringing negative attention to Tina,"If Tina was able to influence a large amount of people to share her view, how would you feel about this? 
Answer on a scale from -100 
 (very negative) to +100 (very positive).",Please rate your level of agreement with the following statements - The speaker's views are sufficiently harmful that it is legitimate to silence them.,Please rate your level of agreement with the following statements - The protesters are only exercising their free speech; they're not doing anything wrong here.,"Please rate your level of agreement with the following statements - The university administration should not be blamed for disinviting the speaker, as it is fully within its rights to do so.","Please rate your level of agreement with the following statements - It is wrong for the protesters to try to remove the speaker, regardless of how abhorrent they find his views.","If the speaker was able to influence a large amount of people to share his views, how would you feel about this? 
Answer on a scale from -100 
 (very negative) to +100 (very positive).","Remember Beth, the researcher studying personality differences? Do you remember which group of people Beth described as tending to have more of certain undesirable personality traits?","Do
you consider this change in the scenario to be relevant to how you would have answered
any of the questions associated with it?","Please answer the questions once again, but now with the altered scenario in mind. - Beth's conclusions are controversial, so increased scrutiny is justified","Please answer the questions once again, but now with the altered scenario in mind. - Strong criticism is a part of science, and Beth should accept that.","Please answer the questions once again, but now with the altered scenario in mind. - The critics are stifling Beth's academic freedom.","Please answer the questions once again, but now with the altered scenario in mind. - Critics shouldn't hold Beth's claims to higher standards of evidence than other claims.","If this version of Beth was able to influence a large amount of people to believe in her research 
conclusions, how would you feel about this? 
Answer on a scale from -100 
 (very negative) to +100 (very positive).","Remember Stanley, who got fired over posting obscene photoshopped images of a politician online? Do you remember which politician was featured in the images he posted?","Do
you consider this change in the scenario to be relevant to how you would have answered
any of the questions associated with it?","Please answer the questions once again, but now with the altered scenario in mind. - Stanley's employer should have the right to fire him, even if the reason is unrelated to the quality of work produced.","Please answer the questions once again, but now with the altered scenario in mind. - Stanley's right to freedom of expression was compromised here.","Please answer the questions once again, but now with the altered scenario in mind. - The people contacting Stanley's employer were morally wrong in doing that.","Please answer the questions once again, but now with the altered scenario in mind. - There are limits to freedom of expression, and Stanley might have stepped over those limits here.","If this version of Stanley was able to influence a large amount of people to have less respect for the politician in question, how would you feel about this?
Answer on a scale from -100 
