StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,age,sex,sex_3_TEXT,eth,eth_9_TEXT,rel,rel_8_TEXT,conLib_1,conLib_2,sdo_1,sdo_2,sdo_3,sdo_4,sdo_5,sdo_6,sdo_7,sdo_8,sdo_9,sdo_10,sdo_11,sdo_12,sdo_13,sdo_14,sdo_15,sdo_16,sinc_1,introspectiveness_1,introspectiveness_2,introspectiveness_3,introspectiveness_4,introspectiveness_5,introspectiveness_6,introspectiveness_7,introspectiveness_8,introspectiveness_9,introspectiveness2_1,introspectiveness2_2,hon_hum_1,hon_hum_2,hon_hum_3,hon_hum_4,hon_hum_5,hon_hum_6,hon_hum_7,hon_hum_8,hon_hum_9,hon_hum_10,JSS_1,JSS_2,JSS_3,JSS_4,JSS_5,JSS_6,JSS_7,JSS_8,beth_1,beth_2,beth_3,beth_4,bethSym1_4,stanley_1,stanley_2,stanley_3,stanley_4,stanleySym1_1,tina_1,tina_2,tina_3,tina_4,tinaSym1_1,speaker_1,speaker_2,speaker_3,speaker_4,speakerSym1_1,bethCheck,bethSRel,bethSwitch_1,bethSwitch_2,bethSwitch_3,bethSwitch_4,bethSym2_1,stanleyCheck,stanleySRel,stanleySwitch_1,stanleySwitch_2,stanleySwitch_3,stanleySwitch_4,stanleySym2_1,tinaCheck,tinaSRel,tinaSwitch_1,tinaSwitch_2,tinaSwitch_3,tinaSwitch_4,tinaSym2_1,speakerCheck,speakerSRel,speakerSwitch_1,speakerSwitch_2,speakerSwitch_3,speakerSwitch_4,speakerSym2_1,coin,bot,box,leftFirst,order,mTurkCode
 (very negative) to +100 (very positive).","Remember Tina, the girl who wrote a Facebook post and was heavily criticized for it? Do you remember which view Tina expressed?","Do
you consider this change in the scenario to be relevant to how you would have answered
any of the questions associated with it?","Please answer the questions once again, but now with the altered scenario in mind. - Ideally, Tina should have been free to speak her mind without fear of a backlash.","Please answer the questions once again, but now with the altered scenario in mind. - Tina's critics should be more tolerant of differences in opinion.","Please answer the questions once again, but now with the altered scenario in mind. - Facebook is a public forum, so Tina should have been prepared to face the consequences of her post.","Please answer the questions once again, but now with the altered scenario in mind. - The prominent blogger was in the wrong for bringing negative attention to Tina","If this version of Tina was able to influence a large amount of people to share her view, how would you feel about this? 
Answer on a scale from -100 
 (very negative) to +100 (very positive).","Remember the speaker who was invited to speak at a university, but who was later disinvited? Do you remember which message the speaker would convey?","Do
you consider this change in the scenario to be relevant to how you would have answered
any of the questions associated with it?","Please answer the questions once again, but now with the altered scenario in mind. - The speaker's views are sufficiently harmful that it is legitimate to silence them.","Please answer the questions once again, but now with the altered scenario in mind. - The protesters are only exercising their free speech; they're not doing anything wrong here.","Please answer the questions once again, but now with the altered scenario in mind. - The university administration should not be blamed for disinviting the speaker, as it is fully within its rights to do so.","Please answer the questions once again, but now with the altered scenario in mind. - It is wrong for the protesters to try to remove the speaker, regardless of how abhorrent they find his views.","If this version of the speaker was able to influence a large amount of people to share his views, how would you feel about this? 
Answer on a scale from -100 
 (very negative) to +100 (very positive).","Here, you have the opportunity to earn an additional bonus to the posted renumeration for this survey. First, get a coin and decide in advance which sides are heads and tails. Then, flip the coin five times, and count the number of times it lands on heads. You earn 10 cents for each head you flip out of five. Please indicate the number of times the coin landed on heads below. (Payment for this will be given as a bonus soon after data collection is finished, in a week or two.)","Lastly, we want to make sure that you are not a bot. Please help us be confident that you are not a bot by telling us your favorite food in the text box below. (Bots don't eat, so they won't have a favorite food.)","Thank you for completing this survey.
Here's a quick debriefing, detailing the survey's nature and purpose.- The purpose of the study was to examine whether people are consistent in their application of principles related to freedom of speech.- We investigated this by asking about these kinds of principles in varying contexts, to see if a person's loyalties in a particular context influences their attitudes.- The scenarios you were shown were fictional, but inspired by real cases. 

Click on to the next page to get your mTurk code.

If you have any comments you'd like us to see, you can add them in the box below.",leftFirst,order,mTurkCode
"{""ImportId"":""startDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""endDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""status""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""Europe/Berlin""}","{""ImportId"":""_recordId""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID3_3_TEXT""}","{""ImportId"":""QID4""}","{""ImportId"":""QID4_9_TEXT""}","{""ImportId"":""QID5""}","{""ImportId"":""QID5_8_TEXT""}","{""ImportId"":""QID58_1""}","{""ImportId"":""QID58_2""}","{""ImportId"":""QID205_1""}","{""ImportId"":""QID205_2""}","{""ImportId"":""QID205_3""}","{""ImportId"":""QID205_4""}","{""ImportId"":""QID205_5""}","{""ImportId"":""QID205_6""}","{""ImportId"":""QID205_7""}","{""ImportId"":""QID205_8""}","{""ImportId"":""QID205_9""}","{""ImportId"":""QID205_10""}","{""ImportId"":""QID205_11""}","{""ImportId"":""QID205_12""}","{""ImportId"":""QID205_13""}","{""ImportId"":""QID205_14""}","{""ImportId"":""QID205_15""}","{""ImportId"":""QID205_16""}","{""ImportId"":""QID251_1""}","{""ImportId"":""QID252_1""}","{""ImportId"":""QID252_2""}","{""ImportId"":""QID252_3""}","{""ImportId"":""QID252_4""}","{""ImportId"":""QID252_5""}","{""ImportId"":""QID252_6""}","{""ImportId"":""QID252_7""}","{""ImportId"":""QID252_8""}","{""ImportId"":""QID252_9""}","{""ImportId"":""QID255_1""}","{""ImportId"":""QID255_2""}","{""ImportId"":""QID253_1""}","{""ImportId"":""QID253_2""}","{""ImportId"":""QID253_3""}","{""ImportId"":""QID253_4""}","{""ImportId"":""QID253_5""}","{""ImportId"":""QID253_6""}","{""ImportId"":""QID253_7""}","{""ImportId"":""QID253_8""}","{""ImportId"":""QID253_9""}","{""ImportId"":""QID253_10""}","{""ImportId"":""QID256_1""}","{""ImportId"":""QID256_2""}","{""ImportId"":""QID256_3""}","{""ImportId"":""QID256_4""}","{""ImportId"":""QID256_5""}","{""ImportId"":""QID256_6""}","{""ImportId"":""QID256_7""}","{""ImportId"":""QID256_8""}","{""ImportId"":""QID78_1""}","{""ImportId"":""QID78_2""}","{""ImportId"":""QID78_3""}","{""ImportId"":""QID78_4""}","{""ImportId"":""QID241_4""}","{""ImportId"":""QID119_1""}","{""ImportId"":""QID119_2""}","{""ImportId"":""QID119_3""}","{""ImportId"":""QID119_4""}","{""ImportId"":""QID248_1""}","{""ImportId"":""QID166_1""}","{""ImportId"":""QID166_2""}","{""ImportId"":""QID166_3""}","{""ImportId"":""QID166_4""}","{""ImportId"":""QID243_1""}","{""ImportId"":""QID182_1""}","{""ImportId"":""QID182_2""}","{""ImportId"":""QID182_3""}","{""ImportId"":""QID182_4""}","{""ImportId"":""QID246_1""}","{""ImportId"":""QID229""}","{""ImportId"":""QID237""}","{""ImportId"":""QID216_1""}","{""ImportId"":""QID216_2""}","{""ImportId"":""QID216_3""}","{""ImportId"":""QID216_4""}","{""ImportId"":""QID242_1""}","{""ImportId"":""QID231""}","{""ImportId"":""QID238""}","{""ImportId"":""QID219_1""}","{""ImportId"":""QID219_2""}","{""ImportId"":""QID219_3""}","{""ImportId"":""QID219_4""}","{""ImportId"":""QID249_1""}","{""ImportId"":""QID233""}","{""ImportId"":""QID240""}","{""ImportId"":""QID225_1""}","{""ImportId"":""QID225_2""}","{""ImportId"":""QID225_3""}","{""ImportId"":""QID225_4""}","{""ImportId"":""QID244_1""}","{""ImportId"":""QID234""}","{""ImportId"":""QID239""}","{""ImportId"":""QID228_1""}","{""ImportId"":""QID228_2""}","{""ImportId"":""QID228_3""}","{""ImportId"":""QID228_4""}","{""ImportId"":""QID247_1""}","{""ImportId"":""QID257""}","{""ImportId"":""QID258_TEXT""}","{""ImportId"":""QID204_TEXT""}","{""ImportId"":""leftFirst""}","{""ImportId"":""order""}","{""ImportId"":""mTurkCode""}"
2019-06-18 16:49:24,2019-06-18 16:53:40,0,100,255,1,2019-06-18 16:53:40,R_3iVapjZWJgsa5KK,anonymous,EN,36,2,,1,,1,,47,48,5,4,5,5,6,5,4,6,5,6,5,5,5,5,4,5,6,6,5,5,4,5,6,5,5,6,4,3,13,12,12,12,13,13,12,11,12,13,13,12,13,13,13,12,12,13,6,6,5,5,47,6,6,5,5,54,4,5,6,4,61,5,6,5,6,56,3,9,4,5,4,5,40,2,9,5,4,5,6,66,2,5,6,6,5,4,45,2,6,4,6,5,5,62,8,taco,thank you!,1,21,4109333
2019-06-18 16:48:17,2019-06-18 16:58:48,0,100,630,1,2019-06-18 16:58:49,R_PzklQLYBgFYtzUd,anonymous,EN,29,1,,1,,6,,50,-37,2,3,6,4,6,6,6,2,4,5,4,6,7,3,6,5,5,7,7,7,7,7,6,6,5,5,4,5,13,14,12,8,8,9,9,8,13,14,9,8,11,9,9,10,11,10,6,5,2,4,0,6,3,5,5,0,5,6,7,2,0,1,2,4,7,0,3,4,6,5,3,4,0,2,5,6,3,5,5,0,1,2,4,5,7,2,0,1,2,1,2,2,7,0,8,Sushi,,1,12,5536255
2019-06-18 16:50:52,2019-06-18 16:59:26,0,100,514,1,2019-06-18 16:59:27,R_DOIPNDyXm8xIthv,anonymous,EN,36,1,,1,,5,,50,50,7,7,7,7,1,1,1,1,7,7,7,7,1,1,1,1,6,7,6,7,6,7,7,6,5,6,4,4,10,13,10,13,13,8,10,12,13,13,13,14,10,11,8,9,8,12,5,6,2,4,-34,3,6,6,1,-58,1,1,7,1,-100,3,6,3,6,-100,3,7,5,6,3,5,59,2,5,3,6,6,1,58,2,4,5,4,6,1,93,1,2,2,5,2,6,93,9,chicken,n,1,23,1065427
2019-06-18 16:48:59,2019-06-18 17:00:33,0,100,694,1,2019-06-18 17:00:34,R_3MuKMntyEx1Ximf,anonymous,EN,49,1,,1,,5,,5,6,2,3,3,2,5,6,6,5,3,3,3,6,5,5,5,3,4,5,3,2,2,2,2,3,1,2,2,1,9,9,13,9,9,13,9,9,12,9,9,9,11,9,11,11,11,11,2,4,2,5,0,5,2,5,3,0,2,4,6,3,0,4,3,5,4,-22,1,4,4,5,2,6,0,2,4,4,2,3,3,0,2,3,3,4,6,3,10,1,1,3,3,5,5,-21,7,pizza,,1,4,9804213
2019-06-18 16:53:50,2019-06-18 17:01:47,0,100,477,1,2019-06-18 17:01:48,R_3oG7Mf07z8hUTaB,anonymous,EN,32,1,,1,,6,,26,-23,5,4,4,6,3,4,4,5,4,6,5,5,5,3,4,3,6,6,5,4,4,5,5,6,5,6,4,4,10,13,9,11,10,10,11,12,11,11,11,10,11,12,10,9,10,9,1,5,6,7,-19,6,7,7,5,17,6,6,2,4,0,1,2,2,6,0,3,4,1,5,6,7,0,2,4,5,7,7,6,-20,1,1,7,5,2,6,0,1,1,1,3,1,6,-27,9,pizza,n/a,1,8,309959
2019-06-18 16:49:49,2019-06-18 17:02:04,0,100,735,1,2019-06-18 17:02:05,R_6GwhNcEumKTnNtv,anonymous,EN,34,2,,1,,1,,21,23,1,1,1,1,7,7,7,7,1,1,7,1,7,7,7,1,7,7,6,6,6,6,5,5,4,4,3,3,13,9,11,9,9,13,11,9,13,9,9,9,12,9,12,12,13,13,5,7,3,2,-7,5,4,3,5,-4,6,5,5,5,4,5,4,5,7,-29,3,5,6,7,3,2,-11,3,5,3,3,2,6,-4,1,5,6,5,7,5,6,2,1,2,5,5,3,17,6,pizza,,0,8,1109773
2019-06-18 16:53:31,2019-06-18 17:02:42,0,100,550,1,2019-06-18 17:02:43,R_8ADL3qkVs5htiNP,anonymous,EN,28,1,,1,,1,,37,16,5,6,7,5,3,2,5,1,6,5,7,6,2,2,2,1,7,5,6,5,5,6,2,5,5,6,4,4,14,12,9,12,10,10,12,13,12,8,13,9,8,9,8,8,8,9,5,6,3,6,33,2,7,6,1,75,6,7,6,2,75,2,2,1,6,88,1,4,5,6,2,6,-46,3,4,2,7,6,1,-72,1,2,6,7,6,3,-48,2,1,1,3,1,6,-68,8,Burgers,,0,19,7462187
2019-06-18 16:51:44,2019-06-18 17:02:46,0,100,661,1,2019-06-18 17:02:47,R_3HjdpickTF7fCjX,anonymous,EN,36,2,,1,,1,,50,25,6,6,7,6,3,4,4,2,6,4,7,7,2,1,3,2,4,3,6,7,6,6,3,4,1,2,3,3,13,9,14,11,8,13,8,8,14,8,9,8,11,9,10,10,10,14,2,6,3,6,42,4,5,7,1,0,3,5,3,4,100,1,2,3,7,20,1,4,3,6,3,5,0,3,4,4,5,7,1,0,1,1,4,5,3,3,0,2,2,1,6,3,7,-40,8,Tacos,,0,9,700283
2019-06-18 16:54:02,2019-06-18 17:02:58,0,100,536,1,2019-06-18 17:02:59,R_2fxhGtZyOv9zByt,anonymous,EN,45,2,,1,,1,,50,50,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,3,14,8,14,8,8,14,8,8,14,8,14,14,14,,14,14,14,14,1,1,7,7,98,1,7,7,1,98,7,1,5,7,86,1,1,1,7,100,1,10,1,1,7,7,-1,3,7,1,7,7,1,-69,1,4,7,1,1,7,-43,2,4,1,1,1,7,-40,7,pizza,,0,5,9237262
2019-06-18 16:54:27,2019-06-18 17:03:32,0,100,545,1,2019-06-18 17:03:32,R_zS9SiqRdwr48h45,anonymous,EN,37,2,,1,,1,,41,0,3,7,7,6,3,5,4,3,4,6,6,6,3,3,6,5,7,7,7,7,7,7,2,6,6,6,4,4,13,8,8,13,9,14,12,13,13,9,9,10,10,10,10,10,10,10,4,7,5,5,21,6,4,5,4,27,6,6,7,5,7,2,2,4,6,10,3,4,6,7,3,5,15,3,8,3,6,6,4,17,2,1,5,6,6,6,18,2,1,2,2,4,5,19,7,spaghetti,,0,15,6803090
2019-06-18 16:52:08,2019-06-18 17:05:09,0,100,781,1,2019-06-18 17:05:10,R_2bV1yz4XPCi0u7i,anonymous,EN,44,2,,1,,1,,26,27,3,3,3,3,6,6,5,3,2,3,3,2,6,6,6,6,6,5,5,5,5,5,5,4,3,3,3,3,9,12,12,10,12,10,12,11,10,12,12,12,12,12,12,12,13,13,5,6,5,6,7,3,5,5,3,0,5,5,7,3,-28,4,6,5,5,-22,1,6,3,6,5,5,-8,3,5,3,5,5,3,-18,1,4,5,5,6,3,-16,2,2,3,6,5,3,0,8,sushi,none,0,8,4370877
2019-06-18 16:59:25,2019-06-18 17:05:13,0,100,347,1,2019-06-18 17:05:13,R_22wZVKfs8KgtTsq,anonymous,EN,22,1,,2,,6,,27,34,6,7,6,5,5,4,6,5,7,6,5,5,5,3,5,5,6,6,5,5,7,7,6,7,6,7,4,4,13,14,13,13,11,12,12,13,13,14,13,14,13,13,14,13,13,12,5,5,6,6,-37,7,6,6,6,-62,3,2,7,5,-16,5,6,6,7,-63,3,9,7,5,6,6,-45,2,10,7,1,2,7,-75,1,5,5,6,3,5,-29,2,4,4,2,5,5,-30,7,pizza is my favorite,,1,2,8942000
2019-06-18 16:55:54,2019-06-18 17:05:22,0,100,568,1,2019-06-18 17:05:23,R_2uWhIg8av0YekLG,anonymous,EN,28,2,,1,,1,,4,10,5,6,6,5,6,3,4,7,3,5,3,5,5,6,6,4,6,3,7,6,3,7,7,6,3,5,3,4,13,13,10,13,14,13,12,10,13,14,11,12,14,13,10,13,13,10,2,2,7,6,52,7,1,1,7,-100,7,7,2,7,57,5,6,5,2,-9,1,5,7,1,7,7,100,3,6,7,1,1,7,-100,1,2,7,7,2,7,89,1,3,7,6,6,3,-75,9,Pizza,,0,4,3980690
2019-06-18 16:56:08,2019-06-18 17:05:26,0,100,558,1,2019-06-18 17:05:27,R_2PdmXhewVhyb1Ni,anonymous,EN,45,1,,1,,1,,50,-1,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,7,5,6,6,6,6,2,3,3,3,4,4,14,8,14,8,8,14,8,8,14,8,8,8,14,14,14,14,14,14,2,4,7,7,0,7,1,1,7,-65,7,7,2,7,-6,1,3,2,7,3,1,4,1,4,6,7,-3,3,4,7,1,1,7,0,1,1,7,7,2,7,0,2,1,1,4,2,7,0,9,cheeseburgers,none,0,11,5158378
2019-06-18 16:55:27,2019-06-18 17:06:10,0,100,643,1,2019-06-18 17:06:10,R_3Hqxhw8ZhUQfMZN,anonymous,EN,26,2,,1,,1,,21,26,2,4,4,2,6,6,5,6,1,1,6,1,6,6,7,7,7,5,6,6,7,6,5,6,6,5,4,4,14,8,12,9,8,13,8,11,13,8,8,9,11,9,8,9,10,10,1,5,1,5,-18,1,5,5,4,35,1,1,7,4,-2,3,5,2,5,-5,3,7,5,5,5,5,19,3,8,1,5,5,2,-4,1,3,5,5,6,4,9,3,5,5,4,5,5,14,8,pizza,,0,24,2166382
2019-06-18 16:49:18,2019-06-18 17:06:24,0,100,1026,1,2019-06-18 17:06:25,R_5C4f7VsqRTPl21P,anonymous,EN,58,2,,1,,1,,39,50,4,2,4,2,6,6,6,6,4,2,2,4,5,5,6,4,3,3,6,6,6,5,2,4,5,5,4,4,10,8,13,9,8,14,9,9,12,8,9,9,11,10,9,9,13,11,5,6,2,6,-39,5,5,3,4,-22,6,6,6,5,-21,2,3,4,6,-80,3,7,6,6,3,6,-21,2,6,5,3,5,4,-21,2,3,6,6,6,3,20,1,3,2,5,4,6,43,7,Chinese,,1,10,8632982
2019-06-18 16:59:57,2019-06-18 17:06:34,0,100,397,1,2019-06-18 17:06:35,R_BGioVhQcIwqQyEF,anonymous,EN,42,3," Male",9,caucasian,6,,50,49,6,6,5,2,3,2,2,2,6,5,6,6,2,2,2,2,5,2,4,5,5,5,2,2,6,2,3,3,13,9,13,9,9,13,9,9,9,9,9,9,9,9,9,9,9,9,5,2,6,5,-30,5,3,4,3,5,5,2,2,4,-43,3,7,3,6,29,3,4,5,6,6,5,25,3,7,4,5,4,3,-43,2,3,5,3,6,3,34,1,5,3,3,4,6,46,7,steak,,1,2,2278118
2019-06-18 17:01:08,2019-06-18 17:06:39,0,100,330,1,2019-06-18 17:06:39,R_294eZZNryq1y0dv,anonymous,EN,33,1,,1,,6,,41,28,3,3,3,3,5,5,5,5,3,3,3,3,5,5,5,5,6,6,5,5,5,5,3,5,2,3,3,3,13,13,9,11,13,10,12,12,10,13,12,12,10,10,10,10,10,10,2,3,6,5,42,1,7,7,1,3,7,6,2,7,23,1,2,1,7,1,3,4,2,3,6,6,1,3,4,1,7,7,1,2,1,1,6,6,2,6,-2,2,1,1,2,1,7,1,9,Pizza,,0,11,3435493
2019-06-18 16:56:56,2019-06-18 17:06:44,0,100,587,1,2019-06-18 17:06:45,R_2QxLxZUrGuuxqxs,anonymous,EN,37,2,,1,,1,,25,38,4,5,6,5,3,3,3,3,5,6,6,6,2,2,1,2,5,5,6,6,5,5,5,3,3,3,3,3,12,8,10,13,10,13,12,12,13,8,12,12,13,12,9,9,9,9,6,6,2,3,-38,6,2,2,6,-81,2,2,6,2,-81,2,7,4,1,-83,3,7,5,5,2,3,57,2,6,5,2,3,6,-2,2,6,6,5,6,5,70,1,5,3,5,4,5,62,8,dark chocolate,,1,8,268393
2019-06-18 16:48:20,2019-06-18 17:06:47,0,100,1106,1,2019-06-18 17:06:47,R_0Ai6ZP6hireKsk9,anonymous,EN,46,2,,1,,1,,39,40,1,1,1,1,7,7,7,7,1,1,1,1,7,7,7,7,7,3,3,3,5,2,2,2,2,2,2,2,14,8,14,8,8,14,8,8,8,8,9,10,12,11,9,9,13,13,5,6,6,7,70,6,5,2,6,-64,6,6,6,5,39,5,3,6,3,-20,1,8,5,6,5,7,-29,3,9,6,3,2,6,-57,1,4,5,6,6,5,-14,2,5,2,3,6,3,-26,7,pizza,,0,2,8874750
2019-06-18 16:53:22,2019-06-18 17:06:52,0,100,809,1,2019-06-18 17:06:52,R_2BqRD29MrlYSde3,anonymous,EN,41,2,,1,,1,,50,50,3,7,7,1,6,5,6,2,7,7,7,7,1,1,1,1,7,5,5,5,5,5,1,5,2,1,3,3,14,8,14,8,8,14,8,8,14,8,8,8,12,12,8,8,14,14,7,7,1,3,-100,2,4,5,5,-95,5,4,7,5,0,5,7,4,1,-74,3,7,4,5,5,4,0,2,4,1,5,6,5,55,1,1,2,6,6,5,0,1,4,3,6,2,2,66,8,pizza,,1,10,3674655
2019-06-18 16:51:16,2019-06-18 17:06:59,0,100,943,1,2019-06-18 17:06:59,R_3wJwwj7MutbZ2YF,anonymous,EN,66,2,,1,,1,,42,50,3,6,6,5,3,2,5,1,6,6,6,6,5,1,3,1,6,6,6,6,6,6,5,6,3,5,3,3,13,14,13,10,9,10,11,9,13,14,9,9,10,10,9,9,14,14,5,6,2,6,-73,3,5,3,3,-92,6,6,6,3,84,2,6,2,6,-58,3,10,5,5,2,5,100,2,10,2,3,3,3,94,3,6,6,6,6,2,62,2,6,3,5,3,5,80,7,steak,,1,7,6185835
2019-06-18 16:50:27,2019-06-18 17:07:16,0,100,1008,1,2019-06-18 17:07:17,R_2rGKKjlIs5LuT8R,anonymous,EN,47,2,,1,,5,,-16,-14,3,3,3,2,6,5,5,4,3,4,3,3,6,5,6,5,5,4,5,5,6,5,4,5,4,4,3,3,12,11,10,9,11,12,11,10,12,11,11,11,12,12,12,11,12,12,4,5,4,5,10,4,4,5,5,0,5,4,5,5,16,4,5,5,4,0,3,6,4,5,5,4,-17,2,7,4,5,4,5,-24,1,3,5,5,5,4,0,1,4,5,5,5,5,0,7,steak,,1,1,7860218
2019-06-18 16:55:44,2019-06-18 17:08:17,0,100,753,1,2019-06-18 17:08:18,R_27vDlqqmsz9x02f,anonymous,EN,30,1,,1,,1,,38,-17,1,1,1,1,7,7,7,6,1,5,1,1,5,5,1,4,6,1,2,1,1,1,1,1,5,5,2,1,8,10,9,8,13,12,14,13,11,10,8,8,8,8,8,8,14,14,3,3,6,4,-31,7,7,7,2,-56,7,5,5,1,12,1,7,7,4,-18,3,5,1,5,6,2,-2,2,4,7,7,7,2,49,1,1,7,7,5,1,25,2,2,1,7,7,3,-1,8,shrimp,,1,24,6114521
