StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,age,sex,sex_3_TEXT,eth,eth_9_TEXT,rel,rel_8_TEXT,conLib_1,conLib_2,sdo_1,sdo_2,sdo_3,sdo_4,sdo_5,sdo_6,sdo_7,sdo_8,sdo_9,sdo_10,sdo_11,sdo_12,sdo_13,sdo_14,sdo_15,sdo_16,sinc_1,introspectiveness_1,introspectiveness_2,introspectiveness_3,introspectiveness_4,introspectiveness_5,introspectiveness_6,introspectiveness_7,introspectiveness_8,introspectiveness_9,introspectiveness2_1,introspectiveness2_2,hon_hum_1,hon_hum_2,hon_hum_3,hon_hum_4,hon_hum_5,hon_hum_6,hon_hum_7,hon_hum_8,hon_hum_9,hon_hum_10,JSS_1,JSS_2,JSS_3,JSS_4,JSS_5,JSS_6,JSS_7,JSS_8,beth_1,beth_2,beth_3,beth_4,bethSym1_4,stanley_1,stanley_2,stanley_3,stanley_4,stanleySym1_1,tina_1,tina_2,tina_3,tina_4,tinaSym1_1,speaker_1,speaker_2,speaker_3,speaker_4,speakerSym1_1,bethCheck,bethSRel,bethSwitch_1,bethSwitch_2,bethSwitch_3,bethSwitch_4,bethSym2_1,stanleyCheck,stanleySRel,stanleySwitch_1,stanleySwitch_2,stanleySwitch_3,stanleySwitch_4,stanleySym2_1,tinaCheck,tinaSRel,tinaSwitch_1,tinaSwitch_2,tinaSwitch_3,tinaSwitch_4,tinaSym2_1,speakerCheck,speakerSRel,speakerSwitch_1,speakerSwitch_2,speakerSwitch_3,speakerSwitch_4,speakerSym2_1,coin,bot,box,leftFirst,order,mTurkCode
2019-06-18 17:10:11,2019-06-18 17:27:14,0,100,1023,1,2019-06-18 17:27:15,R_1pxsjSyTYqGslmb,anonymous,EN,37,1,,1,,1,,46,46,6,6,7,6,3,2,3,2,7,7,7,7,2,2,4,7,7,6,5,5,5,5,5,6,6,6,4,4,13,9,9,13,13,13,13,12,13,12,13,13,13,13,14,14,13,13,5,6,6,5,-16,4,4,5,5,-17,6,6,5,5,-37,5,6,5,3,-57,1,8,6,6,5,5,-13,2,9,6,5,5,5,-10,2,5,5,6,6,6,-20,1,6,4,5,5,5,-11,9,My favorite food is pizza.,thanks,1,21,5529692
2019-06-18 17:13:50,2019-06-18 17:27:49,0,100,838,1,2019-06-18 17:27:49,R_1QaAcI4UNj4xKYx,anonymous,EN,39,1,,4,,7,,50,28,7,7,7,7,1,1,1,1,7,1,7,7,1,1,1,1,2,1,4,3,2,6,1,4,5,3,2,2,13,14,14,14,8,8,14,14,13,14,12,9,8,8,8,8,8,8,7,7,1,2,-24,3,6,5,3,-21,4,1,7,3,-23,5,2,2,5,-61,3,7,3,6,6,6,0,2,4,3,5,6,3,0,2,4,5,5,4,5,0,1,4,5,5,6,3,0,7,pizza,,1,14,3298213
2019-06-18 17:12:58,2019-06-18 17:28:18,0,100,919,1,2019-06-18 17:28:18,R_vOKHZqpldzXNtCN,anonymous,EN,57,1,,1,,8,Jewish,47,-27,1,1,1,1,6,6,6,6,2,1,1,2,6,6,6,6,7,5,2,2,2,3,2,3,7,5,2,2,9,9,9,9,13,14,13,9,10,8,9,8,8,8,8,8,11,13,6,7,2,2,0,7,4,3,4,0,6,6,5,2,0,1,6,2,6,-61,1,4,6,6,2,2,6,3,4,7,2,2,2,0,1,1,7,6,6,2,-7,2,1,2,6,2,6,0,8,Italian food,,0,14,6203351
2019-06-18 17:14:52,2019-06-18 17:28:23,0,100,810,1,2019-06-18 17:28:23,R_2V1q7EzeJ34uCA9,anonymous,EN,58,2,,1,,1,,19,19,1,1,1,1,6,6,6,6,3,4,4,4,6,6,6,6,5,2,5,5,5,5,4,4,3,3,3,3,13,8,12,8,8,14,11,9,13,8,11,12,13,12,9,11,14,14,5,5,4,5,0,2,6,6,4,0,6,6,4,4,0,1,4,2,6,0,3,4,4,5,5,6,0,2,4,2,6,6,4,0,1,1,6,6,4,4,0,1,1,2,4,2,6,0,7,Steak,,1,8,4636631
2019-06-18 17:12:52,2019-06-18 17:28:24,0,100,931,1,2019-06-18 17:28:24,R_1BRhaGG3QWMv2DP,anonymous,EN,26,2,,1,,1,,50,50,1,3,4,1,5,3,5,4,4,4,5,5,5,4,5,6,6,2,4,6,5,4,2,4,3,4,3,3,12,8,12,11,11,12,9,11,12,8,9,9,10,9,8,8,12,9,2,4,5,5,100,1,6,6,1,100,5,6,3,5,17,3,2,4,7,100,1,10,5,6,2,3,-100,3,9,3,6,5,4,-100,1,4,5,4,5,5,-48,2,4,3,3,4,5,-4,8,tacos,,0,4,1404133
2019-06-18 17:24:47,2019-06-18 17:28:30,0,100,223,1,2019-06-18 17:28:30,R_1qb5mKSqSyKk2vR,anonymous,EN,23,1,,3,,1,,-46,-17,5,6,5,7,4,6,5,6,4,4,5,5,6,6,4,5,5,5,5,6,7,6,4,6,5,5,4,3,10,13,11,13,11,11,13,11,13,14,12,12,13,14,11,11,12,13,4,5,5,5,33,4,5,6,5,69,4,4,3,5,53,5,4,5,5,29,1,8,6,5,7,4,95,1,8,4,4,6,5,28,2,5,5,6,4,5,-37,3,5,4,5,5,6,30,8,Pizza with ranch.,,1,12,6953750
2019-06-18 16:52:08,2019-06-18 17:28:32,0,100,2184,1,2019-06-18 17:28:33,R_10uzGh4ADrUCVyk,anonymous,EN,26,1,,3,,1,,40,40,2,1,1,1,7,6,2,6,1,2,1,1,7,7,7,7,6,6,6,6,6,6,1,5,6,6,4,4,14,8,8,11,8,14,13,11,14,8,9,8,11,11,8,8,8,13,5,5,5,5,20,6,6,5,5,68,6,6,6,2,82,5,4,6,5,61,3,9,5,5,6,6,41,2,9,4,5,6,5,51,2,6,5,5,4,5,61,2,4,6,5,4,6,64,10,SALAD,,1,7,9718765
2019-06-18 17:08:30,2019-06-18 17:28:40,0,100,1210,1,2019-06-18 17:28:41,R_2zkmr9AtxUb9l51,anonymous,EN,57,1,,1,,6,,-13,34,4,6,6,7,4,4,6,4,6,6,5,6,4,5,4,4,6,5,5,5,5,5,6,6,6,6,3,3,13,14,8,11,12,14,12,11,11,14,13,13,12,12,10,10,10,10,6,7,4,2,0,7,1,1,7,-60,3,6,6,3,0,4,7,7,1,0,3,4,6,7,1,3,0,2,4,7,1,1,7,-60,2,1,2,7,7,1,0,1,1,4,7,7,1,0,9,fried chicken strips,,1,3,5592408
2019-06-18 17:25:26,2019-06-18 17:29:50,0,100,264,1,2019-06-18 17:29:51,R_1DUVnttAMdVqVDA,anonymous,EN,35,2,,1,,1,,50,49,7,7,7,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,5,14,14,14,14,14,14,14,14,14,14,8,8,8,8,8,8,8,8,7,7,7,7,3,7,7,7,7,-4,7,7,7,7,-4,7,7,7,7,0,3,10,7,7,7,7,0,2,10,7,7,7,7,0,1,7,7,7,7,7,-3,2,7,7,7,7,7,0,8,TACOS,,0,4,5916979
2019-06-18 17:23:16,2019-06-18 17:30:11,0,100,415,1,2019-06-18 17:30:11,R_1IGgLiOl254AZBv,anonymous,EN,38,1,,1,,1,,50,50,5,5,5,5,4,3,4,3,5,4,5,5,4,3,4,3,5,5,5,5,5,5,4,5,5,5,3,3,12,10,10,10,10,12,11,9,10,9,11,11,11,11,9,9,9,9,5,3,3,4,-15,4,5,5,4,-30,2,3,6,3,-49,4,5,4,4,-17,3,4,4,5,2,5,6,2,4,2,2,6,4,34,1,3,3,4,6,2,72,2,1,4,4,4,4,-31,7,pizza,,1,20,2127076
2019-06-18 17:19:39,2019-06-18 17:30:19,0,100,639,1,2019-06-18 17:30:19,R_2ampD7CtPyRvvaV,anonymous,EN,51,1,,1,,1,,50,40,2,5,5,3,6,4,7,3,7,7,6,6,6,5,3,2,6,2,2,2,2,2,2,2,2,2,2,2,14,8,14,8,8,14,8,8,14,8,8,8,8,8,8,8,14,14,7,7,2,3,-83,7,1,2,3,0,2,2,7,1,0,1,3,7,7,0,1,9,6,6,1,2,0,2,4,7,1,1,1,0,1,1,2,6,6,5,0,1,1,1,1,1,7,0,5,spagetti,,1,6,410197
2019-06-18 17:23:39,2019-06-18 17:31:06,0,100,447,1,2019-06-18 17:31:07,R_TubSo3x9M39RyAp,anonymous,EN,45,1,,1,,1,,25,26,4,4,5,2,6,4,6,4,4,4,6,4,6,6,5,4,6,6,6,6,6,6,6,6,6,6,4,4,13,9,13,9,9,13,9,9,13,9,9,9,9,9,9,9,9,9,6,6,2,6,-1,6,2,2,2,-4,6,7,6,3,11,1,3,1,7,-2,1,7,6,6,2,2,3,3,7,6,2,2,2,-4,1,4,6,6,6,2,3,2,4,1,5,2,7,-1,7,hamburger,,0,23,1807735
2019-06-18 16:57:56,2019-06-18 17:31:22,0,100,2005,1,2019-06-18 17:31:22,R_2zdtULgoOUNzQeU,anonymous,EN,28,2,,3,,1,,25,40,1,2,1,1,7,7,7,4,2,2,1,7,7,7,7,7,6,6,6,6,6,6,6,5,6,5,4,4,14,8,10,12,9,14,13,12,13,8,9,11,11,11,9,9,9,11,4,4,4,4,61,4,6,5,4,40,6,6,5,5,60,5,4,5,5,81,3,8,4,4,4,4,40,2,8,5,5,6,4,50,1,6,6,5,5,6,39,2,5,4,6,5,5,62,10,RICE,,0,10,3145084
2019-06-18 17:21:39,2019-06-18 17:31:40,0,100,600,1,2019-06-18 17:31:40,R_1QErlb19zlGx21I,anonymous,EN,27,1,,2,,6,,20,-26,6,6,6,6,2,4,5,4,4,2,4,2,5,5,4,4,6,6,6,6,6,6,2,6,6,6,5,5,8,14,8,8,14,8,14,14,8,14,14,12,8,8,8,8,8,8,7,7,1,1,-100,6,2,2,6,0,6,6,7,1,0,1,7,1,1,0,1,4,7,7,1,1,-100,3,4,7,1,1,7,0,1,7,6,6,7,2,100,2,1,1,7,1,1,0,9,BBQ ribs,,0,16,3180923
2019-06-18 17:13:55,2019-06-18 17:31:51,0,100,1076,1,2019-06-18 17:31:51,R_1EhweDDrfWlvFUT,anonymous,EN,54,1,,1,,1,,4,-3,3,7,6,4,6,3,6,3,6,5,4,4,7,3,6,5,6,5,5,3,2,3,4,2,5,4,2,2,9,8,11,9,11,14,13,9,10,8,8,9,11,9,8,9,13,9,3,5,4,6,0,3,4,6,5,2,4,6,6,4,50,1,1,1,7,100,1,4,4,4,4,4,0,3,4,4,4,4,4,0,1,1,4,4,4,4,1,2,1,4,4,4,4,0,5,Eggs,,0,4,1798145
2019-06-18 17:20:20,2019-06-18 17:32:06,0,100,705,1,2019-06-18 17:32:06,R_1JL1T12LQLeIRS5,anonymous,EN,41,2,,1,,1,,50,46,1,5,7,6,6,7,5,6,1,6,1,1,7,5,6,7,7,3,6,6,7,7,7,7,5,6,5,3,13,12,14,14,13,14,14,13,13,13,12,14,14,13,12,13,14,13,5,7,6,6,51,5,5,7,6,-26,5,6,6,6,58,5,3,6,3,10,3,9,5,3,3,4,28,2,9,6,5,5,1,24,1,6,6,5,5,6,33,3,3,5,4,4,3,22,7,lemons,great survey,1,16,7328383
2019-06-18 16:50:52,2019-06-18 17:32:18,0,100,2486,1,2019-06-18 17:32:19,R_3Od1gOOwMp5m8Wn,anonymous,EN,25,1,,1,,1,,37,37,7,1,7,7,1,1,1,1,7,7,7,7,1,1,1,1,6,7,7,7,7,7,7,7,7,7,5,5,14,8,12,13,11,14,12,12,13,8,12,12,12,11,8,8,8,11,6,6,4,5,-59,7,1,1,7,-91,2,3,5,6,-63,7,7,1,1,-100,1,8,4,7,2,6,17,2,4,7,1,1,7,-89,1,4,4,4,4,4,22,1,7,1,2,1,7,91,7,"My favorite food is pizza and I always ask for extra sauce, extra cheese, pepperoni, bacon, ham, green peppers, onions, with extra marinara sauce drizzled on or to dip in.","Thank you ",1,14,9431560
2019-06-18 17:25:20,2019-06-18 17:32:25,0,100,424,1,2019-06-18 17:32:25,R_1CHeGqKIupGAp0R,anonymous,EN,37,1,,1,,5,,41,41,1,1,1,1,7,7,7,6,1,2,1,1,7,6,7,7,7,2,5,5,6,5,6,7,5,6,5,5,8,14,10,9,13,9,11,10,8,14,14,14,14,14,8,8,8,8,7,7,1,4,-73,7,1,1,7,-81,7,7,7,4,36,7,7,1,7,59,3,4,7,7,6,2,49,2,4,7,1,1,7,-66,1,1,7,7,7,1,55,2,1,1,5,1,7,29,9,I like pizza,,1,18,5824401
2019-06-18 17:27:34,2019-06-18 17:33:42,0,100,367,1,2019-06-18 17:33:42,R_a4BU2arXat9xgOt,anonymous,EN,42,2,,1,,1,,13,13,5,6,6,5,5,4,5,5,4,5,6,5,4,6,6,5,4,4,5,6,5,4,4,5,6,5,3,3,11,12,13,13,12,11,12,13,12,11,11,12,13,12,11,12,13,13,5,5,4,6,35,6,5,4,5,40,6,5,4,5,47,5,4,6,5,42,1,7,5,5,4,6,39,1,7,5,4,6,5,53,1,4,6,6,4,5,48,1,4,6,5,5,4,41,7,sandwitch,nothing,0,19,3568796
2019-06-18 17:11:11,2019-06-18 17:34:10,0,100,1378,1,2019-06-18 17:34:10,R_2SBIsoSgtDOzcMM,anonymous,EN,49,2,,1,,5,,30,-6,2,3,5,1,6,7,6,6,2,5,4,5,6,5,5,5,5,5,5,5,5,5,2,3,3,3,3,4,11,12,12,9,9,11,9,9,9,12,9,9,12,8,8,8,12,13,4,5,3,2,9,2,5,4,2,-42,5,6,6,2,20,3,5,3,5,13,1,4,6,6,2,2,11,3,4,2,5,4,2,-21,1,5,5,6,6,2,-9,2,4,2,3,2,4,32,7,Pizza,,0,16,9911824
2019-06-18 17:05:23,2019-06-18 17:34:10,0,100,1726,1,2019-06-18 17:34:11,R_2QPwfrGv0oaQYso,anonymous,EN,43,2,,1,,1,,13,0,5,7,7,5,3,1,5,1,5,6,7,7,4,3,4,1,6,6,6,6,7,6,3,6,7,7,3,4,8,9,10,8,13,9,12,8,8,10,12,13,8,10,8,8,10,11,6,7,5,2,-40,3,6,4,2,100,3,6,6,6,80,1,5,5,2,80,3,10,6,5,5,3,-100,3,10,3,6,5,5,-60,1,7,5,2,6,1,-80,2,6,2,5,5,3,-40,7,I love a good Filet Mignon!,,0,22,7267588
2019-06-18 17:13:39,2019-06-18 17:34:53,0,100,1273,1,2019-06-18 17:34:54,R_cXWdZ07o7S7s2w9,anonymous,EN,60,2,,1,,1,,45,36,2,4,4,2,5,5,6,7,5,7,2,5,6,6,3,3,6,5,5,5,5,5,6,3,6,3,3,3,13,9,12,9,9,13,12,9,13,9,12,12,12,12,10,12,14,14,6,5,5,6,-80,2,5,6,5,-60,6,5,6,5,-50,2,3,2,6,-20,3,5,5,6,6,6,80,2,5,2,5,6,5,-50,2,3,6,6,6,5,80,1,2,2,3,2,6,40,6,pasta,,1,21,6056518
2019-06-18 17:17:10,2019-06-18 17:36:48,0,100,1177,1,2019-06-18 17:36:48,R_pz4vRO1eqYzGCAN,anonymous,EN,57,2,,4,,1,,32,40,4,5,5,4,5,4,5,3,5,5,6,6,6,3,4,4,6,4,3,3,3,3,3,3,2,2,2,2,12,8,13,9,10,13,10,9,13,8,9,10,11,12,11,11,12,12,6,6,2,4,-81,6,2,3,6,-79,3,3,6,2,0,6,6,6,2,-94,1,6,6,6,2,4,-5,2,7,5,5,3,5,-21,2,5,5,4,6,3,19,1,5,2,5,4,3,34,7,sushi,,1,19,3324283
2019-06-18 17:27:08,2019-06-18 17:36:59,0,100,591,1,2019-06-18 17:37:00,R_D5yO8tTfErTjUqZ,anonymous,EN,21,1,,1,,1,,26,-15,2,2,3,3,5,7,6,6,2,2,2,3,6,6,6,6,7,6,7,6,6,7,6,7,6,6,4,4,13,9,10,10,9,13,9,10,13,9,12,13,12,13,10,9,12,13,6,6,1,3,-79,1,7,6,1,0,5,7,3,6,50,6,6,6,3,-100,3,5,6,6,1,2,-8,2,4,1,7,6,1,2,1,2,6,7,3,6,41,1,5,1,3,5,5,57,9,chicken,,1,23,118138
2019-06-18 17:34:39,2019-06-18 17:37:47,0,100,187,1,2019-06-18 17:37:48,R_3e5f4r2aElK2rzx,anonymous,EN,29,1,,1,,1,,14,22,7,6,2,3,1,6,2,7,1,1,7,6,6,4,7,4,5,6,1,2,3,1,1,4,4,6,3,4,13,13,11,11,12,8,8,10,13,8,9,8,12,8,14,8,12,8,4,1,5,3,-23,3,7,1,2,56,7,1,2,3,41,5,4,3,5,30,1,10,5,4,7,1,33,2,5,1,1,1,7,-25,2,3,2,1,2,7,-38,2,1,2,2,1,5,14,6,Pizza,,0,15,110788
2019-06-18 17:26:44,2019-06-18 17:38:20,0,100,695,1,2019-06-18 17:38:21,R_SJHrstTDcQfL4R3,anonymous,EN,64,1,,1,,1,,18,27,4,4,2,6,4,5,5,5,5,3,6,4,2,5,5,3,6,4,3,3,2,4,1,1,4,3,3,2,12,8,10,11,13,13,12,11,12,10,11,10,10,10,11,12,10,12,4,4,5,1,77,2,2,4,3,78,5,2,1,3,82,2,5,5,2,89,1,8,4,3,6,2,61,2,9,6,5,4,1,76,1,6,7,4,6,6,72,2,6,6,7,5,3,62,7,Pizza,none,0,4,3762755
2019-06-18 17:20:12,2019-06-18 17:38:42,0,100,1110,1,2019-06-18 17:38:43,R_3COxO5FDYAZl7Yw,anonymous,EN,44,2,,1,,1,,21,0,2,2,4,2,7,5,5,5,3,3,3,4,6,4,4,4,4,5,5,5,5,5,6,4,4,4,3,3,13,8,11,8,11,14,11,10,13,8,11,11,11,11,10,10,11,11,7,7,1,7,-64,5,4,1,5,-28,2,4,7,2,-48,4,4,4,5,-68,3,4,7,7,1,3,-47,2,4,6,4,2,6,-32,2,1,1,3,7,1,-41,1,1,3,5,4,3,-31,9,Nachos,n/a,1,16,8278979
2019-06-18 17:23:48,2019-06-18 17:39:13,0,100,925,1,2019-06-18 17:39:14,R_117RuKVUYCbSYha,anonymous,EN,56,1,,1,,1,,49,48,1,2,2,1,7,7,7,7,2,2,2,2,6,6,7,7,7,4,6,3,4,2,1,5,5,6,3,2,14,8,13,11,9,14,11,8,13,8,12,13,14,13,10,10,14,14,6,6,4,3,68,7,5,3,6,-61,6,7,7,2,70,6,3,7,2,-93,1,6,6,6,6,2,-64,3,5,7,5,2,6,13,1,3,7,7,7,2,11,2,6,1,7,3,7,66,7,pizza,ty,0,24,1080793
2019-06-18 17:24:00,2019-06-18 17:39:27,0,100,927,1,2019-06-18 17:39:28,R_3gZXU7OJFTABhaY,anonymous,EN,41,2,,1,,5,,50,50,3,3,6,7,6,3,1,6,5,2,2,7,7,6,3,6,6,7,6,7,7,6,7,6,6,7,4,4,12,13,12,13,14,13,13,14,14,8,12,9,9,12,9,12,12,8,6,7,5,5,100,7,3,2,5,99,5,6,7,6,100,5,5,6,5,69,3,4,5,6,5,6,92,2,4,7,5,6,5,76,1,1,6,6,7,1,97,1,1,6,7,5,6,99,7,watermelon,"enjoyed the survey. thanks ",1,24,1321341
2019-06-18 17:31:27,2019-06-18 17:40:09,0,100,521,1,2019-06-18 17:40:09,R_cSlO9QmaFbXFCDf,anonymous,EN,39,2,,3,,1,,-21,32,1,3,1,1,7,5,7,5,3,4,5,6,5,5,7,6,5,2,5,5,5,4,2,6,6,5,2,2,13,8,12,9,8,13,10,8,14,8,9,9,8,8,8,8,14,14,5,7,2,6,11,7,3,1,7,-45,5,5,7,2,0,2,1,6,2,27,3,6,5,7,2,6,0,2,5,7,2,1,7,-3,2,4,2,4,7,3,-10,1,1,2,1,5,1,-4,6,ice cream,,1,9,6497365
2019-06-18 17:27:15,2019-06-18 17:40:20,0,100,784,1,2019-06-18 17:40:20,R_3mh3xH5xUNRk2n9,anonymous,EN,56,1,,1,,1,,1,45,1,1,1,2,7,2,7,5,6,3,6,7,5,4,3,2,7,3,5,5,5,6,1,2,3,3,3,3,14,8,13,9,8,14,12,9,14,8,9,8,12,10,10,10,13,11,6,7,1,5,-68,3,5,6,2,-78,1,2,7,1,-80,1,2,2,7,-84,3,7,5,7,2,6,0,2,4,2,6,6,2,-6,2,7,1,5,7,1,15,1,1,1,2,2,7,41,6,Spaghetti,,1,24,8392817
2019-06-18 17:18:03,2019-06-18 17:40:20,0,100,1336,1,2019-06-18 17:40:21,R_32QOujZEHhXl24b,anonymous,EN,60,2,,1,,1,,34,26,1,4,2,1,6,6,6,6,4,5,4,4,6,6,6,4,6,5,4,5,5,4,3,3,3,3,3,1,13,9,10,9,9,9,9,9,13,9,8,9,12,9,10,10,13,13,5,6,5,5,0,4,6,4,5,0,6,6,5,3,0,2,6,2,6,0,1,4,5,6,6,6,0,3,4,5,6,4,5,0,1,1,6,6,6,5,0,2,1,2,6,5,6,0,6,cheeseburgers,,0,10,3279220
2019-06-18 17:14:23,2019-06-18 17:40:33,0,100,1570,1,2019-06-18 17:40:34,R_3GuYNryxWYAi1kP,anonymous,EN,49,2,,1,,5,,30,31,2,5,5,3,6,3,6,3,5,2,2,5,3,3,5,3,5,5,6,5,5,5,5,5,3,5,3,3,13,8,12,9,9,13,9,9,13,8,10,9,10,9,10,10,12,12,3,5,2,6,0,6,5,3,5,-78,6,3,6,2,0,2,6,6,2,0,1,4,2,5,3,6,0,3,4,6,6,5,2,0,1,1,6,3,6,2,0,2,1,2,6,6,6,0,7,lasagna,,0,17,4234677
2019-06-18 17:29:17,2019-06-18 17:41:29,0,100,731,1,2019-06-18 17:41:30,R_3shT1p1GL573wOP,anonymous,EN,59,2,,1,,6,,29,38,2,2,2,2,6,6,6,6,2,2,2,6,6,6,6,6,6,5,4,4,4,4,3,3,2,2,3,3,13,8,10,9,9,14,10,9,13,8,9,11,11,11,9,9,9,9,5,5,5,5,-62,5,4,4,5,-41,6,7,5,7,20,4,5,6,5,-50,1,4,5,5,5,5,-41,3,4,5,6,6,6,-21,1,1,6,7,5,6,-41,2,4,6,6,6,6,0,5,Italian,,0,1,1282023
2019-06-18 17:31:33,2019-06-18 17:42:37,0,100,664,1,2019-06-18 17:42:37,R_s59rdDL4Rd1tJZv,anonymous,EN,37,2,,1,,1,,11,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,4,4,4,4,4,4,4,4,3,2,11,11,12,10,12,11,11,10,11,11,11,11,11,11,11,11,11,11,6,6,5,6,-30,3,5,4,4,0,5,5,6,5,0,3,4,4,5,0,3,4,6,6,5,4,-30,2,5,4,4,4,4,0,2,6,6,5,6,5,61,1,6,4,4,6,2,-20,6,lasagna,,1,4,3881099
2019-06-18 17:34:44,2019-06-18 17:43:36,0,100,531,1,2019-06-18 17:43:37,R_1oGzhIFNFc07Yal,anonymous,EN,24,2,,1,,1,,50,49,5,5,5,6,3,3,2,3,6,5,6,5,3,3,3,2,6,5,6,5,6,5,5,3,2,3,3,4,12,13,13,9,10,10,10,9,9,12,10,12,9,10,10,9,10,10,6,6,1,5,46,1,7,6,1,21,3,6,6,3,60,1,6,5,3,-15,3,5,6,5,1,5,31,2,4,1,7,6,1,-51,1,3,5,5,6,5,52,1,1,1,6,5,1,-39,8,My favorite food is sushi,,1,23,8998395
2019-06-18 16:59:09,2019-06-18 17:43:38,0,100,2669,1,2019-06-18 17:43:39,R_3fPMO3trygPBzGR,anonymous,EN,,2,,1,,1,,,,7,7,6,6,6,7,6,4,7,2,6,4,6,6,2,6,6,6,7,6,6,7,6,6,7,6,5,5,11,13,14,13,13,13,14,13,13,13,13,14,14,13,13,13,14,10,6,6,6,5,81,6,6,7,6,91,7,6,5,6,82,6,6,6,7,80,1,10,6,6,7,3,80,1,9,6,7,6,7,80,1,7,6,7,6,6,80,1,6,7,2,6,3,80,9,chicken fry,N/A,0,5,4772741
2019-06-18 17:27:10,2019-06-18 17:44:35,0,100,1045,1,2019-06-18 17:44:35,R_332zpzroQ2yS3JK,anonymous,EN,32,1,,1,,1,,-38,3,2,2,2,2,6,6,6,6,2,3,2,2,6,6,6,6,6,5,5,6,5,5,3,3,2,2,3,3,12,10,10,10,9,12,10,9,10,10,12,13,12,12,11,10,12,11,5,5,3,5,6,3,5,5,2,-2,5,5,6,3,0,3,5,5,5,-61,1,5,6,6,3,5,0,3,5,3,5,3,3,2,1,5,6,6,5,5,70,2,4,2,5,5,5,52,8,Pizza,,0,14,5602635
2019-06-18 17:31:53,2019-06-18 17:44:38,0,100,764,1,2019-06-18 17:44:39,R_2YtSFc3WkFVv4Ta,anonymous,EN,34,1,,3,,5,,34,35,5,5,6,6,2,2,3,2,7,7,7,7,5,2,3,1,4,2,6,6,6,6,2,4,5,3,2,4,14,8,14,8,8,14,8,8,14,8,8,8,8,8,8,8,8,11,7,7,1,1,-15,2,7,7,1,10,7,7,7,5,25,1,2,2,7,0,1,7,7,7,2,2,-12,3,4,1,7,7,1,0,1,1,7,7,7,7,0,2,4,1,2,1,7,0,7,My favorite food is chicken.,,0,7,9716178
2019-06-18 17:22:18,2019-06-18 17:44:42,0,100,1344,1,2019-06-18 17:44:43,R_4OugHwii6b9eiEF,anonymous,EN,69,2,,1,,1,,50,37,2,6,6,5,6,4,6,4,6,6,6,6,4,5,3,2,5,3,2,2,2,1,1,5,5,5,3,2,12,8,10,8,9,13,13,9,12,8,8,8,8,8,8,8,8,8,7,6,1,1,-100,1,7,7,7,-100,6,7,6,7,0,1,3,4,7,100,3,5,7,7,1,7,-60,2,5,1,7,7,5,-22,2,3,6,7,7,7,0,1,4,3,5,4,6,-62,8,ice cream,,1,23,9444869
2019-06-18 17:29:16,2019-06-18 17:45:13,0,100,957,1,2019-06-18 17:45:13,R_emQGWqVMzh3nHDH,anonymous,EN,32,1,,1,,1,,39,42,6,6,6,7,5,2,5,3,5,4,6,6,4,4,3,3,5,6,7,7,7,7,3,6,5,5,5,5,8,14,8,12,14,8,14,14,9,14,13,12,12,13,8,8,12,9,6,7,3,4,31,3,6,4,5,-55,7,7,6,5,88,3,2,6,7,48,1,9,5,5,4,4,-40,3,8,4,2,2,6,-58,1,6,5,5,5,3,-49,2,5,5,5,6,5,-45,9,Pizza,,0,24,8981254
2019-06-18 17:34:30,2019-06-18 17:46:46,0,100,735,1,2019-06-18 17:46:46,R_2V9E3dcT2WubzcE,anonymous,EN,35,1,,1,,1,,8,7,2,1,2,1,5,6,7,7,3,3,5,3,5,5,4,7,4,6,6,6,6,6,6,5,4,4,3,3,14,8,14,11,8,14,12,9,14,8,9,9,9,9,9,9,9,9,7,7,1,7,0,7,7,7,1,0,1,7,7,1,0,1,7,7,1,0,1,4,7,7,1,7,0,3,4,7,7,7,1,0,1,1,1,7,7,1,0,2,1,1,7,7,7,0,6,Burrito,Thanks,0,18,9720713
2019-06-18 17:21:06,2019-06-18 17:46:59,0,100,1552,1,2019-06-18 17:46:59,R_3iKelj0ACBxLJIx,anonymous,EN,39,2,,1,,1,,30,50,2,1,2,2,6,7,6,7,4,3,4,4,4,5,3,4,6,3,4,3,2,2,4,3,2,2,3,2,13,8,13,10,8,14,10,9,13,8,11,10,12,11,10,10,12,11,4,5,4,6,9,5,3,2,5,0,4,4,6,5,18,4,5,5,4,13,1,9,6,6,4,4,-78,3,5,5,3,2,6,-14,1,3,3,4,6,4,-13,2,3,4,6,5,4,-6,8,Chicken enchiladas with sour cream sauce,,0,7,3537941
2019-06-18 17:00:56,2019-06-18 17:47:28,0,100,2791,1,2019-06-18 17:47:28,R_1OOccTes9PCZphY,anonymous,EN,36,1,,1,,1,,42,42,1,2,2,3,3,5,7,4,2,7,5,5,7,6,7,5,7,7,7,7,7,7,5,5,4,4,4,4,13,8,13,8,9,13,9,9,13,8,9,9,13,9,13,13,11,11,2,6,4,7,20,7,7,2,2,-5,7,7,6,5,20,2,5,4,6,-20,1,4,2,6,6,6,-5,3,4,7,6,2,2,-5,1,1,6,6,6,6,-5,1,1,2,3,6,6,0,7,Lasagna,,0,16,944657
